ID,Numero,Data_Abertura,Comunidade,Municipio,Area_ha,Num_familias,Fase_Processo,Etapa_RTID,Edital_DOU,Edital_DOE,Portaria_DOU,Decreto_DOU,Area_ha_Titulada,PNRA,Relatorio_Antropologico,Latitude,Longitude,Certidao_FCP,Data_Certificacao,Sobreposicao,Analise_de_Sobreposicao,Acao_Civil_Publica,Data_Decisao,Teor_Decisao_Prazo_Sentença,Outras_Informacoes
1,54230.003796/2004-18,16-07-2004,Santa Joana,Codó,1196.8424,18.0,Titulação,['RTID_Concluído'],02-02 e 31-03-2005,,27-09-2006,23-11-2009,,,Execução_Direta,-4.6139081584,-43.9614317943,Certificada,23-08-2005,['AREA_PARTICULAR'],,Sem_ACP,,,"Port. de Reconhecimento n 359
Entrar contato com a PFE para atualizar situação judicial da titulação"
2,54230.004776/2004-56,29-07-2004,Nova Esperança,Turiaçu,,,Inicial,['Sem_RTID'],,,,,,,Sem_Relatório,,,Não-certificada,,['PA_ITERMA'],PA  N. Esperança/ Cutia/São José,Sem_ACP,,,Verificar com a comunidade sobre certidão e conitnuidade do processo
3,54230.003775/2004-94,16-08-2004,Jiquiri/São Raimundo,Santa Rita,1999.6214,168.0,Recurso,['RTID_Concluído'],01 e 02-12-2020,,,,,,Contrato,-3.2260775486,-44.3114080815,Certificada,10-08-2005,['AREA_PARTICULAR'],,Sem_ACP,,,Pendência de notificação. Depois Instrução para Portaria. EcoDimensao
4,54230.003794/2004-11,16-08-2004,Monge Belo,Itapecuru-Mirim,7246.6129,257.0,Desapropriação,['RTID_Concluído'],24 e 25-08-2010,,12-06-2015,04-04-2016,,,Execução_Direta,-3.2546833109,-44.457063894,Certificada,16-12-2004,['AREA_PARTICULAR'],,Sentença_Cumprida,11-07-2012,"Concluir RTID em 100 dias
RTID concluído","Port. 268
Aguardando condições operacionais para realizar o Conjunto Avaliação de imóveis - 36 imóveis no território"
5,54230.003791/2004-87,16-08-2004,Saco das Almas,Brejo,,1298.0,RTID,"['Antropológico_concluído', 'Cadastro_família_andamento', 'Fundiário_andamento']",,,,,,,Contrato,-3.7997586823,-42.8274545047,Certificada,14-07-2005,"['PA_INCRA', 'PA_ITERMA', 'AREA_PARTICULAR', 'OUTRO_TQ']",,Com_Sentença,15-04-2013,Concluir RTID,Rafael incluir area do TQ. Demacamp
6,54230.003776/2004-39,16-08-2004,Santa Maria dos Pinheiros,Itapecuru-Mirim,1021.0956,30.0,Titulação,['RTID_Concluído'],02-02 e 31-03-05,,20-10-2006,16-12-2010,,CONCLUIDO,Execução_Direta,,,Certificada,15-09-1999,['PA_INCRA'],PA Santa Maria dos Pinheiros,Com_Sentença,09-01-2010,,"Titulação de terra (CCDRU), de parte da área
Port. n 383
Consultar situação do processo de titulação
Qual tamanho da área titulada?"
7,54230.005013/2004-22,07-09-2004,Finca Pé,Presidente Vargas,,,Inicial,['Sem_RTID'],,,,,,,Sem_Relatório,,,Certificada,04-11-2004,['PA_INCRA'],PA Finca Pé,Sem_ACP,,,
8,54230.003774/2004-40,27-09-2004,Aliança/Santa Joana,Cururupu,7741.6035,221.0,Titulação,['RTID_Concluído'],15-02 e 30-03-2005,,27-09-2006,23-11-2009,,,Execução_Direta,-1.9203124785,-44.7951267795,Certificada,23-05-2005,['AREA_PARTICULAR'],,Sem_ACP,,,"Port. de Reconhecimento n 367
Rosangela revisar numero de familias"
9,54230.003782/2004-96,27-09-2004,Bacuri dos Pires,Cantanhede,"3297,0000",,RTID,['Antropológico_concluído'],,,,,,,Contrato,,,Certificada,08-11-2015,['AREA_PARTICULAR'],,Sem_ACP,,,Terra
10,54230.004784/2004-01,27-09-2004,Filipa,Itapecuru-Mirim,,,Inicial,['Sem_RTID'],,,,,,,Sem_Relatório,,,Certificada,27-09-2004,['PA_INCRA'],PA Entroncamento,Sem_ACP,,,
